
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    2 |
    | Number of dofs:     |  406 |
    | Number of elements: |  342 |
    | Number of nodes:    |  203 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.86e-05 | [m]  |
    | Min displacement:    | -9.96e-07 | [m]  |
    | Max reaction force:  |       317 | [N]  |
    | Min reaction force:  |  -1.4e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  2.77e+07 | [Pa] |
    | Min vonMises:        |  1.09e+06 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    |     |     x |     y |       [m] |        [m] |     [mm] |      [mm] |      [kN] |      [kN] |
    |-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------|
    |   1 |     1 |     2 |         0 |          0 |        0 |         0 |    -0.939 |    -0.315 |
    |   2 |     3 |     4 |     0.125 |          0 |  0.00413 |  7.53e-05 | -5.68e-16 | -2.27e-16 |
    |   3 |     5 |     6 |     0.125 |      0.025 |  0.00638 |  0.000185 |  1.14e-16 | -5.68e-16 |
    |   4 |     7 |     8 |     0.175 |      0.025 |   0.0121 |  0.000218 | -3.98e-16 | -3.41e-15 |
    |   5 |     9 | 1e+01 |     0.175 |          0 |   0.0145 |  6.14e-05 | -2.16e-15 |  5.68e-16 |
    |   6 | 1e+01 | 1e+01 |       0.3 |          0 |   0.0186 |  0.000918 | -3.07e-15 |  1.14e-16 |
    |   7 | 1e+01 | 1e+01 |       0.3 |        0.1 |   0.0185 | -0.000537 |  5.23e-15 |  3.18e-15 |
    |   8 | 2e+01 | 2e+01 |     0.175 |        0.1 |   0.0143 |  -3.4e-05 | -1.65e-15 |  4.83e-16 |
    |   9 | 2e+01 | 2e+01 |     0.175 |      0.075 |   0.0121 | -0.000137 | -6.25e-16 | -3.13e-16 |
    |  10 | 2e+01 | 2e+01 |     0.125 |      0.075 |  0.00639 | -0.000177 |  3.01e-15 | -6.82e-16 |
    |  11 | 2e+01 | 2e+01 |     0.125 |        0.1 |  0.00412 | -5.62e-05 | -1.14e-16 | -2.56e-16 |
    |  12 | 2e+01 | 2e+01 |         0 |        0.1 |        0 |         0 |    -0.941 |     0.317 |
    |  13 | 2e+01 | 3e+01 |   0.01563 |          0 | 0.000854 |  0.000462 |  3.41e-16 | -3.41e-16 |
    |  14 | 3e+01 | 3e+01 |   0.03125 |          0 |  0.00157 |   0.00066 | -1.18e-15 | -1.14e-16 |
